'cause: [1,4],[7,1],[11,1],[23,3],[37,2]
those: [11,2],[27,1],[37,2]
though: [50,1]
thought: [1,2],[34,1],[35,5],[47,2],[50,1]
thoughts: [1,1]
thousand: [29,3]
thrash: [47,1]
three: [15,1]
thresholds: [5,1]
throne: [18,1]
through: [22,1],[23,2],[25,1],[33,1],[34,1],[35,1],[37,1],[44,1],[45,3]
throw: [5,1]
thrown: [41,3]
tic-toc: [15,1]
tidal: [27,1]
tight: [1,1],[8,1]
tightly: [16,1]
till: [8,2]
time: [1,4],[6,4],[11,1],[13,1],[18,1],[22,1],[26,27],[29,1],[33,4],[38,2],[39,2],[43,4],[44,4],[45,2],[46,2],[48,1]
times: [6,8],[9,1],[25,6],[37,2]
tiny: [28,1]
tip: [21,2]
tips: [1,1]
tired: [12,1]
to: [1,15],[2,8],[3,7],[4,5],[5,9],[6,5],[7,5],[8,1],[10,12],[11,6],[12,8],[13,3],[14,34],[15,18],[17,2],[18,1],[19,3],[20,2],[22,4],[23,2],[24,5],[27,7],[28,7],[29,7],[30,1],[31,18],[33,15],[34,5],[36,1],[37,10],[38,9],[39,4],[40,2],[41,6],[42,4],[43,19],[44,4],[45,28],[46,7],[47,2],[48,8],[49,1],[50,3]
today: [29,1]
together: [1,1],[40,2]
told: [1,1],[5,2],[15,6],[31,1],[33,1],[37,1],[48,6]
tomorrow: [1,1],[17,2]
tongue: [21,3]
tonight: [6,1],[8,2],[10,1],[19,1],[20,1],[26,2],[31,5],[33,2],[48,1]
too: [1,1],[3,3],[10,2],[11,1],[12,2],[14,3],[25,1],[26,1],[33,6],[36,2],[44,3],[48,1],[49,3]
took: [9,2],[11,1]
top: [21,2],[31,1],[43,2]
tops: [43,1]
torn: [17,1],[41,1]
tortured: [37,1]
touch: [32,7],[34,2],[46,1]
touching: [23,2]
town: [18,1],[31,1],[34,2],[47,1]
track: [46,1]
tracks: [45,3]
trade: [30,1]
traffic: [34,1]
trains: [43,2]
transcend: [33,1]
transmission: [11,1]
transpire: [19,2]
trap: [18,1],[44,1]
trash: [32,8]
travel: [1,1]
trees: [30,1]
treetop: [43,1]
tres: [50,1]
trial: [15,1]
trick: [28,1],[31,1],[33,1]
tried: [31,7],[33,6],[45,1]
trod: [9,1]
true: [3,2],[22,1],[34,1]
trust: [1,1],[12,3],[22,1],[29,1],[49,1]
truth: [18,1],[36,2],[43,2],[49,1]
try: [1,1],[7,1],[22,1],[27,1],[44,1]
tug: [15,1]
tuna: [34,1]
tune: [1,1],[32,7]
turn: [5,1],[31,1],[32,7],[33,1],[46,1]
turn-around: [15,1]
turned: [17,1],[40,2]
turning: [11,2],[23,2],[29,1],[42,1]
tv: [48,1]
twinkle: [50,1]
twisted: [20,1]
two: [17,1],[30,1],[43,1],[44,1],[48,1]
type: [11,1]
uh: [10,3]
uhmmm: [26,2]
unclean: [25,2]
undecided: [45,3]
under: [12,1],[17,4],[20,1],[22,1]
underground: [8,2]
understand: [5,3]
understood: [27,1]
unicorn: [27,3]
unless: [5,1],[21,5]
unlock: [32,5]
uno: [50,2]
unpack: [46,1]
unplug: [15,1]
unsuspecting: [29,1]
until: [2,1],[22,1]
untold: [13,1]
unzip: [32,7]
up: [3,1],[8,2],[9,1],[14,42],[17,1],[20,5],[22,1],[23,4],[33,1],[34,1],[35,3],[37,3],[38,8],[41,1],[44,1],[45,2],[46,1],[47,1],[48,2]
update: [32,8]
upgrade: [32,7]
upon: [1,1],[4,2],[6,1],[47,1]
upper: [1,1]
upside-down: [9,1]
us: [1,2],[4,5],[8,2],[28,3],[46,1],[48,7]
usda: [7,1]
use: [5,1],[12,1],[32,8],[36,2],[43,2],[48,3]
used: [11,2],[41,3],[42,1]
utmost: [1,1]
v: [1,4]
vacation: [27,1]
valley: [15,1]
vanity: [28,1]
vast: [16,1]
veil: [30,1]
vertigo: [50,3]
very: [27,4],[28,1]
vibration: [27,1]
vibrations: [25,1]
view: [32,5],[37,1]
villa: [9,5]
vinyl: [15,1]
virus: [5,1]
vision: [28,3]
vocally: [11,1]
voice: [1,1],[13,1],[48,1]
voices: [11,2]
wages: [1,1]
waging: [27,1]
wait: [22,1],[26,1],[43,1]
waited: [1,1]
waiting: [20,1],[31,6],[35,1],[39,14],[42,2],[48,6]
wake: [38,9]
walk: [25,8],[29,4],[30,1]
walks: [37,1]
wall: [22,2],[35,1],[47,8]
wander: [50,1]
wandering: [9,1],[18,1],[49,1]
wanna: [1,1],[20,1],[25,2]
want: [9,1],[10,1],[14,1],[15,3],[18,1],[23,2],[27,1],[28,1],[29,1],[31,1],[38,5],[43,2],[46,6],[50,1]
wanted: [2,4],[15,1]
wants: [24,2]
war: [5,2],[21,8],[27,1],[30,1],[44,1]
warm: [22,1]
warmer: [1,1]
warmth: [21,1]
was: [1,3],[3,8],[11,4],[12,1],[15,1],[18,1],[23,4],[28,1],[29,4],[34,2],[35,1],[41,3],[47,4],[48,3]
wash: [28,3]
wasn't: [11,1]
waste: [22,1]
wasted: [1,1]
watch: [32,7],[36,3],[42,3]
watching: [1,1],[8,2],[17,2],[19,2]
water: [42,1]
waterfall: [4,2]
wave: [43,6],[48,1]
waves: [1,1],[27,1]
way: [1,1],[3,2],[6,1],[8,1],[9,2],[17,1],[20,1],[24,16],[25,1],[29,2],[31,8],[47,1]
ways: [42,2]
we: [1,7],[8,3],[9,1],[10,5],[13,1],[14,3],[15,4],[16,1],[17,3],[26,21],[30,2],[31,1],[33,7],[38,13],[40,4],[41,1],[42,3],[45,2],[46,2],[47,6],[48,2]
we'll: [8,1]
we're: [10,5],[13,1],[14,27],[17,1],[30,1],[42,1],[50,1]
we've: [1,1],[14,3],[15,3],[21,1]
weak: [12,1]
weakness: [47,1]
wear: [4,2]
wearing: [15,1]
weather's: [44,1]
web: [44,1]
weed: [46,1]
weep: [33,1]
weight: [43,1]
well: [10,2],[11,1],[13,1],[15,1],[24,5],[27,2],[28,3],[29,1],[39,3],[41,1],[45,1],[46,1],[47,1]
well-scripted: [1,1]
went: [47,1]
were: [9,1],[12,2],[26,2],[30,6],[41,1],[42,6],[45,1],[47,2],[48,1]
weren't: [48,1]
west: [11,2]
westend: [43,2]
western: [20,2],[27,1]
what: [1,6],[3,2],[5,1],[7,1],[10,2],[11,1],[13,24],[14,2],[15,5],[17,2],[20,4],[27,1],[28,1],[29,1],[30,2],[34,3],[38,3],[41,4],[43,2],[44,2],[45,8],[46,4],[47,1],[48,1],[49,1],[50,1]
what'd'ja: [47,1]
what's: [13,2],[19,3]
whatcha: [3,1]
whatever: [33,1]
wheel: [13,1],[33,1]
when: [1,3],[3,4],[5,1],[7,1],[8,3],[10,2],[11,1],[21,1],[29,4],[33,1],[35,3],[40,5],[41,2],[42,6],[43,5],[45,8],[47,2]
where: [19,1],[22,1],[42,1],[45,9],[46,1]
which: [16,1]
while: [19,1],[23,2],[36,1],[42,1]
white: [6,1],[8,1],[9,1],[11,1],[25,2],[43,1],[45,6]
who: [2,2],[3,2],[5,1],[13,7],[14,3],[15,2],[18,1],[20,2],[27,1],[47,1]
who's: [7,12]
whoa: [25,1]
whole: [8,1],[13,1],[41,1]
why: [9,2],[17,5],[24,8],[43,1],[44,1]
wide: [8,2],[9,1],[29,1],[50,1]
wild: [5,1],[18,1],[20,1]
will: [1,2],[2,1],[5,4],[8,1],[10,1],[13,5],[18,14],[22,4],[33,3],[44,1],[45,5]
win: [43,3]
window: [21,1],[48,1]
wing: [22,1]
wings: [8,1]
wish: [30,8],[33,1],[50,2]
with: [1,3],[3,1],[7,4],[8,2],[9,1],[10,1],[11,1],[14,1],[17,1],[18,3],[19,3],[20,1],[23,2],[25,2],[27,1],[29,3],[34,1],[37,2],[38,12],[43,1],[46,1],[49,1],[50,2]
within: [47,1]
without: [5,1],[10,1],[12,1]
wives: [47,1]
women: [9,2]
won't: [5,1],[22,2],[24,7],[44,1],[49,1]
wonder: [37,2],[43,4],[45,6]
woods: [15,1]
wooooaaah: [45,2]
word: [17,1],[25,2],[29,1]
words: [1,2]
work: [17,1],[29,2],[32,8]
workers: [37,1]
working: [18,1]
works: [24,1]
world: [3,1],[8,2],[11,1],[16,1],[17,2],[27,3],[28,1],[34,1],[43,4],[45,3],[46,4]
worn: [41,1]
worst: [24,1]
worth: [2,1],[21,5],[43,1]
worthwhile: [48,3]
would: [2,1],[3,1],[33,2],[47,2]
writ: [37,1]
write: [1,1],[32,8],[43,2]
writing: [47,1]
wrong: [9,1],[15,1],[37,2]
wrote: [1,2],[37,1]
ya: [20,14],[24,7],[31,14]
yeah: [3,7],[13,5],[15,1],[26,7],[38,2],[44,2],[45,8],[46,3],[50,3]
year: [8,11],[30,2]
yelling: [37,1]
yes: [25,1],[47,1]
yesterday: [46,1]
yet: [44,1]
yo: [1,2]
you: [1,11],[2,11],[3,4],[4,5],[5,28],[6,7],[7,9],[9,2],[10,21],[11,13],[12,25],[13,22],[14,1],[15,2],[17,3],[18,5],[19,5],[20,13],[22,13],[24,11],[25,10],[26,3],[27,2],[28,7],[29,14],[30,13],[31,3],[33,5],[34,15],[35,14],[36,1],[37,1],[38,13],[39,9],[40,8],[42,19],[43,19],[44,23],[45,2],[46,19],[47,4],[48,2],[49,9],[50,3]
you'd: [34,1]
you'll: [22,1],[29,1],[42,1],[44,6]
you're: [5,1],[7,6],[9,1],[11,1],[13,8],[19,3],[27,1],[28,2],[29,3],[33,5],[34,4],[44,8],[47,2]
you've: [22,1],[34,2]
young: [41,1],[42,6],[49,1]
your: [1,2],[3,9],[4,2],[5,12],[8,2],[9,9],[10,3],[11,5],[12,5],[13,12],[14,1],[15,1],[18,6],[19,5],[20,5],[21,7],[22,3],[23,2],[24,1],[27,5],[28,10],[29,6],[30,1],[33,9],[35,2],[36,1],[38,8],[39,2],[42,6],[43,7],[44,9],[45,2],[46,1],[48,2],[49,7],[50,7]
yours: [50,3]
zip: [32,7]
zipping: [11,1]
zodiac: [46,1]
zoom: [32,8]
